LotArea,OverallQual,YearBuilt,SalePrice
123258,7,1997,78825
148167,9,1929,171923
133232,4,1932,122288
104994,1,1998,567195
121179,2,1976,292702
111568,1,1872,469948
209192,5,2002,93496
56186,5,1963,385905
138637,7,1984,574712
214758,9,1927,557144
169566,9,1988,447398
88798,3,2005,714190
114027,3,1929,533997
127624,3,1915,684689
176503,4,1932,182956
192635,8,1918,48960
17323,6,1951,512172
42390,8,1989,553445
68521,1,1891,225179
66120,8,1918,719547
2069,4,1920,74611
61035,1,1885,177926
195327,8,1872,370384
66225,4,1988,500217
200341,6,1925,253034
6611,8,1989,137874
104655,4,1874,184546
186079,3,1883,437300
86605,9,1945,185068
161065,3,1887,626916
204304,9,1973,724276
131908,2,1988,570434
158030,2,1879,473674
85778,2,1993,546837
123837,6,1963,446497
150803,3,1961,127163
131823,9,2007,570490
4047,4,1931,600345
125155,1,1899,614105
191522,4,1972,258710
67025,1,1912,131546
131281,5,1917,380166
85954,4,1906,524925
168145,8,2005,515603
120646,8,1953,377954
68735,7,1986,302452
58186,3,1918,94279
68103,1,1881,59953
32851,1,1927,437562
117516,3,1901,691182
12694,6,1980,133623
70392,7,1876,610544
5190,6,1990,307833
42906,6,1904,67054
212410,6,1989,248842
88613,3,1936,299380
142999,6,1882,400721
10092,8,1956,316073
206341,2,1897,67165
175373,5,1934,399960
208924,1,1957,278222
156269,1,1930,209844
69448,5,1898,605385
125543,3,1969,483296
121474,4,1976,189682
155855,3,1970,719746
125658,1,2000,106807
49855,1,1926,237867
18459,5,1877,337675
111810,6,1966,426082
107830,3,2004,317147
81377,9,1973,99672
37220,5,1874,161008
199493,8,1894,49282
201851,1,1924,119191
20757,5,1954,398239
198929,3,1956,694016
209561,1,1949,317653
80253,4,1981,182450
54295,5,1872,266950
173129,7,1922,467782
10992,1,1875,372727
178130,3,1984,527213
204781,2,1903,421758
203583,9,1905,689518
198069,6,1963,630503
38365,3,1966,423249
100599,8,1943,49053
164978,8,1910,635513
12834,2,1989,275673
41697,6,1874,90218
92687,7,1994,428930
2316,2,1921,412077
56891,2,1883,110977
24547,1,1925,168415
